1403636580363555584,-0.00580,0.00477,-0.08725,-0.04457,0.82948,0.03221,0.55583,-0.03584,0.01108,-0.08883,
1403636580413555456,-0.01303,0.01044,-0.21644,-0.04257,0.83291,0.03286,0.55079,-0.05044,0.01750,-0.24155,
1403636580463555584,-0.01776,0.01106,-0.26141,-0.04423,0.83770,0.03474,0.54323,-0.04559,0.01599,-0.21490,
1403636580513555456,-0.01997,0.01146,-0.27721,-0.04444,0.84208,0.03540,0.53635,-0.03290,0.01274,-0.09507,
1403636580563555584,-0.02090,0.01160,-0.27637,-0.04589,0.84554,0.03502,0.53078,-0.02270,0.00420,0.08134,
1403636580613555456,-0.01966,0.01145,-0.25752,-0.04676,0.84727,0.03425,0.52800,-0.00072,0.00533,0.28145,
1403636580663555584,-0.01822,0.01183,-0.23603,-0.04646,0.84694,0.03349,0.52860,0.01948,0.00697,0.43799,
1403636580713555456,-0.01671,0.01242,-0.21103,-0.04398,0.84501,0.03360,0.53187,0.03685,-0.00215,0.56121,
1403636580763555584,-0.01461,0.01277,-0.17890,-0.04008,0.84232,0.03427,0.53640,0.05747,-0.00565,0.66604,
1403636580813555456,-0.01092,0.01325,-0.14283,-0.03533,0.83911,0.03476,0.54170,0.05796,-0.00066,0.73150,
1403636580863555584,-0.00708,0.01450,-0.10433,-0.02905,0.83522,0.03466,0.54806,0.06764,0.00321,0.77200,
1403636580913555456,-0.00433,0.01492,-0.06539,-0.02291,0.83102,0.03470,0.55468,0.05563,0.02223,0.75952,
1403636580963555584,-0.00200,0.01623,-0.02735,-0.01998,0.82676,0.03491,0.56111,0.04195,0.02951,0.72945,
1403636581013555456,-0.00096,0.01710,0.00778,-0.01947,0.82266,0.03596,0.56706,0.03159,0.03347,0.67147,
1403636581063555584,-0.00046,0.01776,0.04046,-0.02101,0.81875,0.03611,0.57263,0.02226,0.01588,0.63091,
1403636581113555456,-0.00132,0.01678,0.07099,-0.02171,0.81480,0.03528,0.57826,0.01773,0.00719,0.57479,
1403636581163555584,-0.00262,0.01556,0.09900,-0.02336,0.81010,0.03259,0.58491,-0.00593,-0.00966,0.51698,
1403636581213555456,-0.00153,0.01526,0.12414,-0.02407,0.80552,0.03072,0.59128,-0.01359,-0.01314,0.44633,
1403636581263555584,-0.00238,0.01385,0.14604,-0.02568,0.80028,0.02867,0.59839,-0.04085,-0.01706,0.37143,
1403636581313555456,-0.00334,0.01282,0.16251,-0.02560,0.79581,0.02946,0.60428,-0.05886,-0.01278,0.23119,
1403636581363555584,-0.00425,0.01276,0.17197,-0.02497,0.79277,0.02911,0.60831,-0.05588,-0.01516,0.06668,
1403636581413555456,-0.00751,0.01230,0.17385,-0.02153,0.79200,0.02971,0.60942,-0.06335,-0.02139,-0.10957,
1403636581463555584,-0.00676,0.01203,0.17015,-0.01865,0.79377,0.03145,0.60712,-0.04867,-0.01868,-0.27344,
1403636581513555456,-0.00810,0.01061,0.15589,-0.01604,0.79700,0.03304,0.60286,-0.04282,-0.01817,-0.41195,
1403636581563555584,-0.00935,0.00891,0.13315,-0.01654,0.80076,0.03201,0.59791,-0.03038,-0.00802,-0.53542,
1403636581613555456,-0.00850,0.00849,0.10493,-0.01803,0.80479,0.03186,0.59243,-0.02195,-0.00987,-0.59745,
1403636581663555584,-0.00966,0.00650,0.07460,-0.02014,0.80783,0.03069,0.58828,-0.02301,-0.02693,-0.63913,
1403636581713555456,-0.00901,0.00417,0.04164,-0.02031,0.80985,0.03279,0.58536,-0.02589,-0.03039,-0.66199,
1403636581763555584,-0.01044,0.00124,0.00795,-0.02308,0.81081,0.03247,0.58395,-0.03718,-0.02925,-0.66984,
1403636581813555456,-0.01010,0.00080,-0.02557,-0.02566,0.81174,0.03440,0.58244,-0.05897,-0.01244,-0.67919,
1403636581863555584,-0.01326,-0.00015,-0.06003,-0.02715,0.81299,0.03479,0.58060,-0.05805,-0.01105,-0.67886,
1403636581913555456,-0.01286,-0.00004,-0.09393,-0.03008,0.81583,0.03431,0.57649,-0.05820,0.00476,-0.65571,
1403636581963555584,-0.01560,0.00007,-0.12636,-0.02903,0.81974,0.03241,0.57108,-0.05371,0.00624,-0.62254,
1403636582013555456,-0.01487,0.00115,-0.15723,-0.02823,0.82444,0.03037,0.56442,-0.04454,0.00658,-0.57443,
1403636582063555584,-0.01559,0.00265,-0.18463,-0.02642,0.82934,0.02996,0.55731,-0.04138,0.02235,-0.49254,
1403636582113555456,-0.01756,0.00373,-0.20736,-0.02649,0.83397,0.03142,0.55027,-0.04673,0.02786,-0.38606,
1403636582163555584,-0.02021,0.00575,-0.22378,-0.02844,0.83785,0.03248,0.54420,-0.04077,0.03762,-0.24462,
1403636582213555456,-0.02245,0.00615,-0.23290,-0.02997,0.84088,0.03449,0.53929,-0.02274,0.03042,-0.08551,
1403636582263555584,-0.02298,0.00698,-0.23286,-0.03084,0.84281,0.03562,0.53614,0.00651,0.02629,0.09324,
