1403636580363555584,-0.01729,0.00504,-0.27559,-0.04331,0.82891,0.02617,0.55709,-0.06965,0.00663,-0.43237,
1403636580413555456,-0.01940,0.00504,-0.28232,-0.04088,0.83321,0.02609,0.55083,-0.06157,0.00402,-0.35206,
1403636580463555584,-0.02226,0.00636,-0.29304,-0.04155,0.83827,0.02692,0.54300,-0.05078,0.00614,-0.25513,
1403636580513555456,-0.02408,0.00662,-0.29899,-0.04227,0.84287,0.02781,0.53573,-0.03416,0.00125,-0.11322,
1403636580563555584,-0.02401,0.00634,-0.28669,-0.04335,0.84639,0.02722,0.53010,-0.02134,-0.00702,0.08504,
1403636580613555456,-0.02281,0.00652,-0.26749,-0.04417,0.84802,0.02685,0.52744,0.00089,-0.00483,0.28501,
1403636580663555584,-0.02207,0.00739,-0.24665,-0.04380,0.84753,0.02648,0.52827,0.01959,-0.00187,0.43945,
1403636580713555456,-0.02081,0.00837,-0.22088,-0.04130,0.84564,0.02701,0.53146,0.03789,-0.00994,0.56333,
1403636580763555584,-0.01798,0.00991,-0.18734,-0.03658,0.84308,0.02779,0.53582,0.06236,-0.00764,0.67001,
1403636580813555456,-0.01401,0.01045,-0.14990,-0.03172,0.83990,0.02905,0.54104,0.06422,-0.00101,0.73709,
1403636580863555584,-0.01029,0.01134,-0.11128,-0.02544,0.83600,0.02956,0.54734,0.07357,0.00311,0.77794,
1403636580913555456,-0.00675,0.01247,-0.07245,-0.01887,0.83188,0.02978,0.55384,0.06391,0.02543,0.76515,
1403636580963555584,-0.00315,0.01467,-0.03477,-0.01571,0.82765,0.02976,0.56024,0.05287,0.03427,0.73406,
1403636581013555456,-0.00050,0.01668,0.00050,-0.01474,0.82368,0.03053,0.56604,0.04630,0.04093,0.67614,
1403636581063555584,0.00161,0.01828,0.03323,-0.01605,0.81984,0.03049,0.57155,0.04038,0.02420,0.63591,
1403636581113555456,0.00278,0.01911,0.06384,-0.01632,0.81596,0.02940,0.57712,0.03922,0.01797,0.57995,
1403636581163555584,0.00357,0.01879,0.09188,-0.01800,0.81131,0.02670,0.58374,0.01853,0.00073,0.52216,
1403636581213555456,0.00516,0.01842,0.11711,-0.01880,0.80666,0.02489,0.59020,0.00982,-0.00461,0.45164,
1403636581263555584,0.00508,0.01765,0.13889,-0.02036,0.80137,0.02287,0.59739,-0.01761,-0.00779,0.37619,
1403636581313555456,0.00363,0.01645,0.15502,-0.02037,0.79676,0.02375,0.60349,-0.03971,-0.00507,0.23479,
1403636581363555584,0.00249,0.01598,0.16417,-0.01996,0.79360,0.02351,0.60766,-0.03949,-0.01056,0.06935,
1403636581413555456,-0.00049,0.01510,0.16508,-0.01666,0.79273,0.02413,0.60887,-0.04812,-0.01897,-0.10946,
1403636581463555584,-0.00152,0.01355,0.15915,-0.01407,0.79416,0.02591,0.60699,-0.04018,-0.02059,-0.27878,
1403636581513555456,-0.00263,0.01261,0.14493,-0.01126,0.79734,0.02734,0.60281,-0.03444,-0.01913,-0.41667,
1403636581563555584,-0.00370,0.01118,0.12308,-0.01149,0.80109,0.02616,0.59787,-0.02200,-0.00862,-0.53792,
1403636581613555456,-0.00487,0.00920,0.09677,-0.01320,0.80498,0.02607,0.59258,-0.01904,-0.01479,-0.59552,
1403636581663555584,-0.00629,0.00726,0.06650,-0.01511,0.80797,0.02476,0.58851,-0.02113,-0.03195,-0.63713,
1403636581713555456,-0.00601,0.00437,0.03482,-0.01516,0.81001,0.02677,0.58561,-0.02465,-0.03623,-0.65743,
1403636581763555584,-0.00632,0.00191,0.00222,-0.01756,0.81105,0.02625,0.58413,-0.03319,-0.03303,-0.66373,
1403636581813555456,-0.00644,0.00058,-0.03228,-0.02013,0.81192,0.02815,0.58274,-0.05640,-0.01735,-0.67572,
